,review,star,date
1485,,4,2018.06.18
1486,,5,2018.06.18
1487,,5,2018.06.18
1488,,5,2018.06.18
1489,,5,2018.06.18
1490,,4,2018.06.18
1491,,5,2018.06.18
1492,,4,2018.06.18
1493,,4,2018.06.18
1494,,5,2018.06.18
1495,,5,2018.06.18
1496,,4,2018.06.18
1497,,4,2018.06.18
1498,,4,2018.06.18
1499,,4,2018.06.17
1500,,5,2018.06.17
1501,,5,2018.06.17
1502,,5,2018.06.17
1503,,4,2018.06.17
1504,,4,2018.06.17
1505,,4,2018.06.17
1506,,5,2018.06.17
1507,,4,2018.06.17
1508,,5,2018.06.17
1509,,5,2018.06.17
1510,,4,2018.06.16
1511,,4,2018.06.16
1512,,5,2018.06.16
1513,,4,2018.06.16
1514,,5,2018.06.16
1515,,5,2018.06.16
1516,,5,2018.06.16
1517,,4,2018.06.16
1518,,5,2018.06.16
1519,,5,2018.06.16
1520,,5,2018.06.16
1521,,5,2018.06.16
1522,,5,2018.06.16
1523,,5,2018.06.16
1524,,5,2018.06.16
1525,,5,2018.06.16
1526,,4,2018.06.16
1527,,5,2018.06.16
1528,,5,2018.06.16
1529,,5,2018.06.16
1530,,5,2018.06.16
1531,,5,2018.06.16
1532,,5,2018.06.15
1533,,5,2018.06.16
1534,,5,2018.06.16
1535,,4,2018.06.16
1536,,5,2018.06.15
1537,,4,2018.06.15
1538,,5,2018.06.15
1539,,5,2018.06.15
1540,,5,2018.06.15
1541,,5,2018.06.15
1542,,3,2018.06.15
1543,,3,2018.06.15
1544,,4,2018.06.15
1545,,4,2018.06.15
1546,,4,2018.06.15
1547,,5,2018.06.15
1548,,4,2018.06.15
1549,,4,2018.06.15
1550,,5,2018.06.14
1551,,5,2018.06.15
1552,,4,2018.06.15
1553,,4,2018.06.15
1554,,5,2018.06.15
1555,,3,2018.06.14
1556,,4,2018.06.14
1557,,5,2018.06.14
1558,,5,2018.06.14
1559,,5,2018.06.14
1560,,5,2018.06.14
1561,,4,2018.06.14
1562,,5,2018.06.14
1563,,5,2018.06.14
1564,,5,2018.06.14
1565,,5,2018.06.14
1566,,3,2018.06.14
1567,,5,2018.06.14
1568,,5,2018.06.14
1569,,4,2018.06.14
1570,,4,2018.06.14
1571,,4,2018.06.14
1572,,4,2018.06.14
1573,,5,2018.06.13
1574,,4,2018.06.13
1575,,4,2018.06.13
1576,,4,2018.06.13
1577,,1,2018.06.13
1578,,3,2018.06.13
1579,,5,2018.06.12
1580,,3,2018.06.12
1581,,5,2018.06.12
1582,,4,2018.06.12
1583,,5,2018.06.12
1584,,5,2018.06.12
1585,,4,2018.06.11
1586,,5,2018.06.11
1587,,5,2018.06.11
1588,,5,2018.06.11
1589,,5,2018.06.11
1590,,4,2018.06.10
1591,,3,2018.06.11
1592,,5,2018.06.11
1593,,5,2018.06.11
1594,,5,2018.06.11
1595,,5,2018.06.11
1596,,4,2018.06.10
1597,,5,2018.06.10
1598,,5,2018.06.10
1599,,5,2018.06.10
1600,,4,2018.06.10
1601,,5,2018.06.09
1602,,5,2018.06.09
1603,,5,2018.06.09
1604,,5,2018.06.09
1605,,5,2018.06.08
1606,,5,2018.06.10
1607,,5,2018.06.10
1608,,5,2018.06.10
1609,,5,2018.06.09
1610,,5,2018.06.08
1611,,5,2018.06.08
1612,,5,2018.06.08
1613,,4,2018.06.08
1614,,4,2018.06.08
1615,,4,2018.06.08
1616,,5,2018.06.08
1617,,5,2018.06.08
1618,,4,2018.06.08
1619,,1,2018.06.07
1620,,5,2018.06.06
1621,,4,2018.06.07
1622,,2,2018.06.07
1623,,4,2018.06.07
1624,,5,2018.06.07
1625,,4,2018.06.07
1626,,5,2018.06.07
1627,,5,2018.06.07
1628,,5,2018.06.06
1629,,5,2018.06.06
1630,,5,2018.06.06
1631,,4,2018.06.06
1632,,5,2018.06.06
1633,,3,2018.06.06
1634,,5,2018.06.06
1635,,4,2018.06.06
1636,,5,2018.06.06
1637,,5,2018.06.05
1638,,4,2018.06.05
1639,,5,2018.06.05
1640,,5,2018.06.05
1641,,4,2018.06.05
1642,,5,2018.06.05
1643,,4,2018.06.05
1644,,5,2018.06.05
1645,,3,2018.06.05
1646,,5,2018.06.05
1647,,5,2018.06.05
1648,,4,2018.06.05
1649,,5,2018.06.04
1650,,5,2018.06.04
1651,,5,2018.06.03
1652,,5,2018.06.03
1653,,4,2018.06.04
1654,,5,2018.06.04
1655,,4,2018.06.04
1656,,5,2018.06.04
1657,,5,2018.06.03
1658,,5,2018.06.03
1659,,5,2018.06.03
1660,,5,2018.06.02
1661,,5,2018.06.03
1662,,5,2018.06.03
1663,,5,2018.06.03
1664,,5,2018.06.02
1665,,4,2018.06.01
1666,,5,2018.06.01
1667,,3,2018.06.01
1668,,4,2018.06.01
1669,,5,2018.06.01
1670,,5,2018.06.01
1671,,5,2018.06.01
1672,,5,2018.06.01
1673,,5,2018.06.01
1674,,5,2018.06.01
1675,,5,2018.06.01
1676,,4,2018.06.01
1677,,4,2018.06.01
1678,,5,2018.06.01
1679,,5,2018.06.01
1680,,5,2018.06.01
1681,,5,2018.06.01
1682,,4,2018.06.01
1683,,4,2018.06.01
1684,,5,2018.06.01
1685,,5,2018.06.01
1686,,4,2018.06.01
1687,,5,2018.06.01
1688,,4,2018.05.31
1689,,4,2018.05.31
1690,,5,2018.05.27
1691,,5,2018.05.30
1692,,4,2018.05.29
1693,,5,2018.05.29
1694,,5,2018.05.29
1695,,5,2018.05.28
1696,,4,2018.05.28
1697,,4,2018.05.28
1698,,4,2018.05.27
1699,,5,2018.05.26
1700,,5,2018.05.25
1701,,4,2018.05.26
1702,,5,2018.05.26
1703,,4,2018.05.25
1704,,4,2018.05.25
1705,,4,2018.05.25
1706,,4,2018.05.25
1707,,5,2018.05.25
1708,,4,2018.05.24
1709,,5,2018.05.24
1710,,5,2018.05.24
1711,,5,2018.05.24
1712,,5,2018.05.24
1713,,4,2018.05.24
1714,,5,2018.05.24
1715,,5,2018.05.24
1716,,5,2018.05.23
1717,,4,2018.05.23
1718,,5,2018.05.23
1719,,4,2018.05.23
1720,,5,2018.05.23
1721,,4,2018.05.23
1722,,5,2018.05.23
1723,,5,2018.05.23
1724,,5,2018.05.23
1725,,3,2018.05.23
1726,,4,2018.05.23
1727,,5,2018.05.23
1728,,4,2018.05.22
1729,,4,2018.05.22
1730,,4,2018.05.21
1731,,5,2018.05.21
1732,,4,2018.05.22
1733,,5,2018.05.22
1734,,4,2018.05.22
1735,,5,2018.05.22
1736,,5,2018.05.22
1737,,5,2018.05.21
1738,,4,2018.05.21
1739,,4,2018.05.21
1740,,5,2018.05.21
1741,,5,2018.05.21
1742,,5,2018.05.21
1743,,4,2018.05.21
1744,,4,2018.05.21
1745,,5,2018.05.21
1746,,5,2018.05.21
1747,,3,2018.05.21
1748,,4,2018.05.21
1749,,5,2018.05.21
1750,,4,2018.05.21
1751,,4,2018.05.21
1752,,5,2018.05.21
1753,,5,2018.05.21
1754,,5,2018.05.21
1755,,5,2018.05.21
1756,,5,2018.05.21
1757,,4,2018.05.21
1758,,5,2018.05.21
1759,,5,2018.05.21
1760,,5,2018.05.21
1761,,5,2018.05.21
1762,,5,2018.05.21
1763,,5,2018.05.21
1764,,5,2018.05.21
1765,,4,2018.05.21
1766,,4,2018.05.21
1767,,4,2018.05.21
1768,,5,2018.05.21
1769,,4,2018.05.21
1770,,5,2018.05.21
1771,,4,2018.05.21
1772,,5,2018.05.21
1773,,5,2018.05.21
1774,,4,2018.05.21
1775,,4,2018.05.21
1776,,5,2018.05.21
1777,,5,2018.05.21
1778,,5,2018.05.21
1779,,5,2018.05.21
1780,,5,2018.05.21
1781,,5,2018.05.20
1782,,5,2018.05.20
1783,,5,2018.05.19
1784,,4,2018.05.18
1785,,5,2018.05.17
